--- &70258508221060 !ruby/object:Game
game_board:
- - !ruby/object:Rook
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 6
    - 0
  - 
  - 
  - 
  - 
  - 
  - 
  - 
- - 
  - 
  - 
  - 
  - 
  - 
  - 
  - 
- - 
  - !ruby/object:Pawn
    player: :blue
    row: 6
    column: 1
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♙\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 6
    - 1
  - !ruby/object:Pawn
    player: :blue
    row: 6
    column: 2
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♙\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 6
    - 2
  - !ruby/object:Pawn
    player: :blue
    row: 6
    column: 3
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♙\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 6
    - 3
  - !ruby/object:Pawn
    player: :blue
    row: 6
    column: 4
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♙\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 6
    - 4
  - !ruby/object:Pawn
    player: :blue
    row: 6
    column: 5
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♙\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 6
    - 5
  - !ruby/object:Pawn
    player: :blue
    row: 6
    column: 6
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♙\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 6
    - 6
  - !ruby/object:Pawn
    player: :blue
    row: 6
    column: 7
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♙\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 6
    - 7
- - !ruby/object:Rook
    player: :blue
    row: 7
    column: 0
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♖\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♖
        background: 9
        mode: 0
  - !ruby/object:Knight
    player: :blue
    row: 7
    column: 1
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♘\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♘
        background: 9
        mode: 0
  - !ruby/object:Bishop
    player: :blue
    row: 7
    column: 2
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♗\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♗
        background: 9
        mode: 0
  - !ruby/object:King
    player: :blue
    row: 7
    column: 3
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♕\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♕
        background: 9
        mode: 0
  - !ruby/object:Queen
    player: :blue
    row: 7
    column: 4
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♔\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♔
        background: 9
        mode: 0
  - !ruby/object:Bishop
    player: :blue
    row: 7
    column: 5
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♗\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♗
        background: 9
        mode: 0
  - !ruby/object:Knight
    player: :blue
    row: 7
    column: 6
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♘\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♘
        background: 9
        mode: 0
  - !ruby/object:Rook
    player: :blue
    row: 7
    column: 7
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♖\e[0m"
      color: 4
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♖
        background: 9
        mode: 0
player1: !ruby/object:HumanPlayer
  player: :red
player2: !ruby/object:HumanPlayer
  player: :blue
